Document Title,Authors,Publication Title,Publication Year,DOI
Barriers to the Use of Games-Based Learning in Pre-School Settings,"Manesis, D",INTERNATIONAL JOURNAL OF GAME-BASED LEARNING,2020,10.4018/IJGBL.2020070103
Using a Location-Based AR Game in Environmental Engineering,"Sobke, H; Hauge, JB; Stefan, IA; Stefan, A","ENTERTAINMENT COMPUTING AND SERIOUS GAMES, ICEC-JCSG 2019",2019,10.1007/978-3-030-34644-7_47
Game-Based Learning in Virtual Worlds: A Multiuser Online Game for Medical Undergraduate Radiology Education within Second Life,"Lorenzo-Alvarez, R; Rudolphi-Solero, T; Ruiz-Gomez, MJ; Sendra-Portero, F",ANATOMICAL SCIENCES EDUCATION,2020,10.1002/ase.1927
How Learning in Business Games can be Evaluated,"Zeiner-Fink, S; Feldhoff, A; Bullinger, A",PROCEEDINGS OF THE 13TH INTERNATIONAL CONFERENCE ON GAME BASED LEARNING (ECGBL 2019),2019,10.34190/GBL.19.052
The evaluation of different gaming modes and feedback types on game-based formative assessment in an online learning environment,"Tsai, FH; Tsai, CC; Lin, KY",COMPUTERS & EDUCATION,2015,10.1016/j.compedu.2014.10.013
Implementation of Game-based Learning in Higher Education: an example in HR Management,"Mas-Machuca, M; Jordan, A; Tresserres, C",5TH INTERNATIONAL CONFERENCE ON HIGHER EDUCATION ADVANCES (HEAD'19),2019,10.4995/HEAd19.2019.9369
Virtual Humans for Temperature Visualization in a Tangible Augmented Reality Educational Game,"Ferrer, V; Perdomo, A; Ali, HR; Fies, C; Quarles, J",2017 IEEE VIRTUAL REALITY WORKSHOP ON K-12 EMBODIED LEARNING THROUGH VIRTUAL & AUGMENTED REALITY (KELVAR),2017,
Gamification in Higher Education: Impact on Student Motivation and the Acquisition of Social and Civic Key Competencies,"Campillo-Ferrer, JM; Miralles-Martinez, P; Sanchez-Ibanez, R",SUSTAINABILITY,2020,10.3390/su12124822
Use of Quantitative Content Analysis to Redesign the University Physical Education Course Based on Students' Reflections,"Nakazawa, K; Nishihara, Y",PROCEEDINGS OF 2019 7TH INTERNATIONAL CONFERENCE ON INFORMATION AND EDUCATION TECHNOLOGY (ICIET 2019),2019,10.1145/3323771.3323783
Fun and games in higher education: an analysis of UK student perspectives,"Whitton, N; Langan, M",TEACHING IN HIGHER EDUCATION,2019,10.1080/13562517.2018.1541885
Development and Evaluation of a Computer Detective Game for Microbial Food Safety Education,"Hsiao, HS; Tsai, FH; Hsu, IY",JOURNAL OF EDUCATIONAL COMPUTING RESEARCH,2020,10.1177/0735633120924924
Turn Your Classroom Into a Gameshow With a Game-Based Student Response System,"Nicolaidou, I",PROCEEDINGS OF THE 12TH EUROPEAN CONFERENCE ON GAMES BASED LEARNING (ECGBL 2018),2018,
Promoting children's inquiry performances in alternate reality games: A mobile concept mapping-based questioning approach,"Liang, HY; Hsu, TY; Hwang, GJ",BRITISH JOURNAL OF EDUCATIONAL TECHNOLOGY,,10.1111/bjet.13095
Students' Inclinations Towards Games and Perceptions of Game-Based Learning (GBL),"Ariffin, MM; Oxley, A; Sulaiman, S",2014 INTERNATIONAL CONFERENCE ON COMPUTER AND INFORMATION SCIENCES (ICCOINS),2014,
Game-based e-learning for urban tourism education through an online scenario game,"Chan, CS; Chan, YH; Fong, THA",INTERNATIONAL RESEARCH IN GEOGRAPHICAL AND ENVIRONMENTAL EDUCATION,2020,10.1080/10382046.2019.1698834
Innovating Higher Education via Game-Based Learning on Misconceptions,"Belova, N; Zowada, C",EDUCATION SCIENCES,2020,10.3390/educsci10090221
Learners' Attitudes Towards Extended-Blended Learning Experience Based on the S2P Learning Model,"Bahji, SE; El Alami, J; Lefdaoui, Y",INTERNATIONAL JOURNAL OF ADVANCED COMPUTER SCIENCE AND APPLICATIONS,2015,
"Trends and research issues of mobile learning studies in hospitality, leisure, sport and tourism education: a review of academic publications from 2002 to 2017","Tu, YF; Hwang, GJ",INTERACTIVE LEARNING ENVIRONMENTS,2020,10.1080/10494820.2018.1528285
"Effects of theRango Cardsgame intervention on food consumption, nutritional knowledge and self-efficacy in the adoption of healthy eating practices of high school students: a cluster randomised controlled trial","Chagas, CMD; Melo, GRS; Botelho, RBA; Toral, N",PUBLIC HEALTH NUTRITION,2020,10.1017/S1368980020000531
Evaluation of a 3D Physics Classroom with Myo Gesture Control Armband and Unity,"Brillantes, NP; Kim, H; Feria, R; Solamo, MR; Figueroa, LL","2017 8TH INTERNATIONAL CONFERENCE ON INFORMATION, INTELLIGENCE, SYSTEMS & APPLICATIONS (IISA)",2017,
BioTourney: Gamifying a Biology Class by Applying a Content-Independent Learning Game Framework,"Schoenenberger, CA; Korkut, S; Jaeger, J; Dornberger, R",PROCEEDINGS OF THE 10TH EUROPEAN CONFERENCE ON GAMES BASED LEARNING,2016,
EVALUATION OF A 3D PHYSICS CLASSROOM WITH MYO GESTURE CONTROL ARMBAND AND UNITY,"Brillantes, NP; Kim, H; Feria, R; Solamo, MR; Figueroa, LL","10TH INTERNATIONAL CONFERENCE OF EDUCATION, RESEARCH AND INNOVATION (ICERI2017)",2017,
SERIOUS GAMES IN HIGHER EDUCATION: STUDENTS' PERCEPTIONS - THE CASE OF SCHOOL OF FRENCH OF ARISTOTLE UNIVERSITY OF THESSALONIKI,"Krystalli, P; Arvanitis, P",EDULEARN18: 10TH INTERNATIONAL CONFERENCE ON EDUCATION AND NEW LEARNING TECHNOLOGIES,2018,
Game-Based Learning for Competency Abilities in Blended Museum Contexts for Diverse Learners,"Hsu, TY; Liang, HY; Chen, JM",PROCEEDINGS OF THE 13TH INTERNATIONAL CONFERENCE ON GAME BASED LEARNING (ECGBL 2019),2019,10.34190/GBL.19.025
DIGITAL GAME-BASED LEARNING FOR THE NET GENERATION: PERCEPTIONS OF UNIVERSITY STUDENTS,"Roodt, S; Saunders, B",9TH INTERNATIONAL CONFERENCE ON EDUCATION AND NEW LEARNING TECHNOLOGIES (EDULEARN17),2017,
THE USE OF MOBILE DEVICES IN FOREIGN LANGUAGE TEACHING IN THE TOURISM AREA: A PEDAGOGICAL PROPOSAL,"Cardoso, P; Perez, N","11TH INTERNATIONAL CONFERENCE OF EDUCATION, RESEARCH AND INNOVATION (ICERI2018)",2018,
IMPLEMENTING EXIT TICKETS COMBINED WITH GAMIFICATION TOOLS: IMPACT ON STUDENTS' PERCEPTIONS AND TESTING PERFORMANCE,"Moreira, LF","13TH INTERNATIONAL TECHNOLOGY, EDUCATION AND DEVELOPMENT CONFERENCE (INTED2019)",2019,
WORKING EFFECTIVELY WITH OTHERS THROUGH GAME BASED LEARNING,"Martin-Hernandez, P; Azkue-Beteta, JL; Gil-Lacruz, M; Gil-Lacruz, AI",EDULEARN19: 11TH INTERNATIONAL CONFERENCE ON EDUCATION AND NEW LEARNING TECHNOLOGIES,2019,
"IP-Please, Design and Development of an Educational Game on IT Security","Mozelius, P; Lesley, C; Olsson, O",PROCEEDINGS OF THE 10TH EUROPEAN CONFERENCE ON GAMES BASED LEARNING,2016,
POTENTIAL OF AUGMENTED REALITY IN SCIENCES EDUCATION A LITERATURE REVIEW,"Swensen, H","ICERI2016: 9TH INTERNATIONAL CONFERENCE OF EDUCATION, RESEARCH AND INNOVATION",2016,
Leveling Up for the Teacher-Practitioner Design and Implementation of a Gamified Application,"McFarland, J",SCHOOLS-STUDIES IN EDUCATION,2020,10.1086/708359
A gamified system for learning enterprise resource planning systems: investigating the user experience,"Mloza-Banda, C; Scholtz, B",2017 1ST INTERNATIONAL CONFERENCE ON NEXT GENERATION COMPUTING APPLICATIONS (NEXTCOMP),2017,
Gamification Support for Learning in Spatial Computing Environments,"Hensen, B; Koren, I; Klamma, R",JOURNAL OF UNIVERSAL COMPUTER SCIENCE,2019,
Are we ready for Gamification? An exploratory analysis in a developing country,"Ofosu-Ampong, K; Boateng, R; Anning-Dorson, T; Kolog, EA",EDUCATION AND INFORMATION TECHNOLOGIES,2020,10.1007/s10639-019-10057-7
Motivational Influences for Higher Education (HE) Students,"Costello, R; Lambert, M",INTERNATIONAL JOURNAL OF ONLINE PEDAGOGY AND COURSE DESIGN,2019,10.4018/IJOPCD.2019010103
"Results of a postural education program, with a gamified intervention vs traditional intervention","Serrano-Dura, J; Gonzalez, AC; Rodriguez-Negro, J; Garcia, CM",SPORTIS-SCIENTIFIC TECHNICAL JOURNAL OF SCHOOL SPORT PHYSICAL EDUCATION AND PSYCHOMOTRICITY,2021,10.17979/sportis.2021.7.2.7529
Does one size fit all? Investigating the effect of group size and gamification on learners' behaviors in higher education,"Ahmad, A; Zeeshan, F; Marriam, R; Samreen, A; Ahmed, S",JOURNAL OF COMPUTING IN HIGHER EDUCATION,2021,10.1007/s12528-020-09266-8
GAMIFICATION AND EXPERIENCE OF USING COMPUTER GAMES IN TEACHING PHILOSOPHY IN TECHNICAL INSTITUTIONS OF HIGHER EDUCATION,"Rybka, NM",INFORMATION TECHNOLOGIES AND LEARNING TOOLS,2018,10.33407/itlt.v67i5.2108
Student Experience of Gamified Learning: A Qualitative Approach,"Clements, AJ; Ahmed, S; Henderson, B",PROCEEDINGS OF THE 11TH EUROPEAN CONFERENCE ON GAMES BASED LEARNING (ECGBL 2017),2017,
Student perceptions of gamified audience response system interactions in large group lectures and via lecture capture technology,"Pettit, RK; McCoy, L; Kinney, M; Schwartz, FN",BMC MEDICAL EDUCATION,2015,10.1186/s12909-015-0373-7
Using Gameplay Patterns to Gamify Learning Experiences,"Fabricatore, C; Lopez, X","PROCEEDINGS OF THE 8TH EUROPEAN CONFERENCE ON GAMES BASED LEARNING (ECGBL 2014), VOLS 1 AND 2",2014,
Gamification and transmedia in interdisciplinary contexts: A didactic intervention for the primary school classroom,"Ruiz-Banuls, M; Gomez-Trigueros, IM; Rovira-Collado, J; Rico-Gomez, ML",HELIYON,2021,10.1016/j.heliyon.2021.e07374
Implications of gamification in Higher Education: a systematic review of student perception,"Palomino, MDP",RIE-REVISTA DE INVESTIGACION EDUCATIVA,2021,10.6018/rie.419481
GAMES HIT THE BOOKS: HOW PHYSICAL GAMES CAN IMPROVE HIGHER EDUCATION STUDENTS' CLASS-ENGAGEMENT AND LEARNING OUTCOMES,"Mattera, M; Baena, V; Pinto, A","ICERI2016: 9TH INTERNATIONAL CONFERENCE OF EDUCATION, RESEARCH AND INNOVATION",2016,
THE ROLE OF COMPETITION AND REWARD REGARDING STUDENT MOTIVATION IN THE GAMIFICATION PROCESS OF DIFFERENT AGE GROUPS,"Aleksic-Maslac, K; Sinkovic, B; Vranesic, P",EDULEARN18: 10TH INTERNATIONAL CONFERENCE ON EDUCATION AND NEW LEARNING TECHNOLOGIES,2018,
GAMIFICATION THROUGH MOBILE DEVICES: A LEARNING DESIGN AIMED AT SELF-REGULATED LEARNING,"Tur, G; Rossello, MR; Pinya, C",9TH INTERNATIONAL CONFERENCE ON EDUCATION AND NEW LEARNING TECHNOLOGIES (EDULEARN17),2017,
Evaluation of a gamified e-learning platform to improve traffic safety among elementary school pupils in Belgium,"Riaz, MS; Cuenen, A; Janssens, D; Brijs, K; Wets, G",PERSONAL AND UBIQUITOUS COMPUTING,2019,10.1007/s00779-019-01221-4
GAMIFICATION AND ACTIVE METHODOLOGIES AT UNIVERSITY: THE CASE OF TEACHING LEARNING STRATEGY IN LAW,"Castilhos, DS","11TH INTERNATIONAL CONFERENCE OF EDUCATION, RESEARCH AND INNOVATION (ICERI2018)",2018,
"A comparative study about mobile learning with gamification and augmented reality in high education instituitions across South Europe, South America, and Asia countries","Durao, N; Moreira, F; Ferreira, MJ; Pereira, CS; Annamalai, N",2019 14TH IBERIAN CONFERENCE ON INFORMATION SYSTEMS AND TECHNOLOGIES (CISTI),2019,
EVALUATION OF A GAMIFICATION METHODOLOGY IN HIGHER EDUCATION,"Lopes, RP; Mesquita, C",EDULEARN15: 7TH INTERNATIONAL CONFERENCE ON EDUCATION AND NEW LEARNING TECHNOLOGIES,2015,
MOBILE LEARNING WITH GAMIFICATION AND AUGMENTED REALITY IN PORTUGUESE HIGH EDUCATION,"Moreira, F; Durao, N; Pereira, CS; Ferreira, MJ",9TH INTERNATIONAL CONFERENCE ON EDUCATION AND NEW LEARNING TECHNOLOGIES (EDULEARN17),2017,
A COLLABORATIVE GAMIFICATION DESIGN FRAMEWORK IN AN EDUCATIONAL CONTEXT,"Saggah, A; Campion, R; Stanier, C","11TH INTERNATIONAL CONFERENCE OF EDUCATION, RESEARCH AND INNOVATION (ICERI2018)",2018,
Gamified E-Reading Experiences and Their Impact on Reading Comprehension and Attitude in EFL Classes,"Kaban, AL",INTERNATIONAL JOURNAL OF MOBILE AND BLENDED LEARNING,2021,10.4018/IJMBL.[phone]
The state of mobile learning supported by gamification and augmented reality in higher education institutions across three continents,"Durao, N; Moreira, F; Ferreira, MJ; Pereira, CS; Annamalai, N",REVISTA EDAPECI-EDUCACAO A DISTANCIA E PRATICAS EDUCATIVAS COMUNICACIONAIS E INTERCULTURAIS,2020,10.29276/redapeci.2020.20.112211.130-147
USING A SIMULATION ENTERPRISE GAME TO DEVELOP IMPORTANT ABILITIES IN ACCOUNTING STUDENTS OF A BRAZILIAN HIGHER EDUCATION INSTITUTION,"Durso, SD; Reginato, L; Cornacchione, EB","INTED2017: 11TH INTERNATIONAL TECHNOLOGY, EDUCATION AND DEVELOPMENT CONFERENCE",2017,
A comparative study about mobile learning in Iberian Peninsula Universities: Are professors ready?,"Moreira, F; Pereira, CS; Durao, N; Ferreira, MJ",TELEMATICS AND INFORMATICS,2018,10.1016/j.tele.2017.09.010
Room Escape: Gamification Proposal in the Physiotherapy Degree,"Sanchez, CJ; Ureta, RL; Lucas, MO; Bruton, L; Luna, VM",CONGRESO NACIONAL DE INNOVACION EDUCATIVA Y DOCENCIA EN RED (IN RED 2017),2017,10.4995/INRED2017.2017.6855
Perception of nursing students about the implementation of GREENS (c) methodology in nursing studies,"Jimenez-Rodriguez, D; Garcia, TB; Luque, VA",NURSE EDUCATION TODAY,2020,10.1016/j.nedt.2020.104495
Problem-Based Learning to Align Theory and Practice in Software Testing Teaching,"Cheiran, JFP; Rodrigues, ED; Carvalho, ELD; da Silva, JPS",XXXI BRAZILIAN SYMPOSIUM ON SOFTWARE ENGINEERING (SBES 2017),2017,10.1145/3131151.3131181
Distance Education during COVID-19 Pandemic: The Perceptions and Preference of University Students in Malaysia Towards Online Learning,"Razami, HH; Ibrahim, R",INTERNATIONAL JOURNAL OF ADVANCED COMPUTER SCIENCE AND APPLICATIONS,2021,
Enhancing perceived digital literacy skills and creative self-concept through gamified learning environments: Insights from a longitudinal study,"Alt, D; Raichel, N",INTERNATIONAL JOURNAL OF EDUCATIONAL RESEARCH,2020,10.1016/j.ijer.2020.101561
Improving higher education teaching: introduction of active learning methodologies in behavioral sciences,"Cano-Lopez, I; Hidalgo, V; Gonzalez-Bono, E",REIDOCREA-REVISTA EECTRONICA DE INVESTIGACION Y DOCENCIA CREATIVA,2019,
"Pharmacy student experience, preference, and perceptions of gaming and game-based learning","Ng, SF; Dawie, DDSA; Chong, WW; Jamal, JA; Ahman, SNAA; Jamal, JI",CURRENTS IN PHARMACY TEACHING AND LEARNING,2021,10.1016/j.cptl.2021.01.019
Application of the Educational Game to Enhance Student Learning,"Cheung, SY; Ng, KY",FRONTIERS IN EDUCATION,2021,10.3389/feduc.2021.623793
VIRTUALIZATION OF TEACHING IN HIGHER EDUCATION: A CLEAR DIVERGENCE BETWEEN STUDENTS' AND TEACHERS' VIEWS AND PERCEPTIONS,"Simon, S; Daunis-i-Estadella, P; Montoro, L; Estebanell, M; Verdu, E; Duran, M; Duran, J; Macaya, D","12TH INTERNATIONAL CONFERENCE OF EDUCATION, RESEARCH AND INNOVATION (ICERI2019)",2019,
Health Worker Focused Distributed Simulation for Improving Capability of Health Systems in Liberia,"Gale, TCE; Chatterjee, A; Mellor, NE; Allan, RJ",SIMULATION IN HEALTHCARE-JOURNAL OF THE SOCIETY FOR SIMULATION IN HEALTHCARE,2016,10.1097/SIH.0000000000000156
Chemical Battleship: Discovering and Learning the Periodic Table Playing a Didactic and Strategic Board Game,"Bernardo, JMM; Gonzalez, AF",JOURNAL OF CHEMICAL EDUCATION,2021,10.1021/acs.jchemed.0c00553
Investigating the feasibility of using assessment and explanatory feedback in desktop virtual reality simulations,"Makransky, G; Mayer, R; Noremolle, A; Cordoba, AL; Wandall, J; Bonde, M",ETR&D-EDUCATIONAL TECHNOLOGY RESEARCH AND DEVELOPMENT,2020,10.1007/s11423-019-09690-3
DOES GAMIFICATION ENHANCE TEAM WORK QUALITY AMONG HEALTH SCIENCES UNDERGRADUATES?,"Martin-Hernandez, P; Gil-Lacruz, AI; Azkue-Beteta, JL; Gil-Lacruz, M",EDULEARN19: 11TH INTERNATIONAL CONFERENCE ON EDUCATION AND NEW LEARNING TECHNOLOGIES,2019,
Finding trafficked children through crowdsourcing: a usability evaluation,"Goh, DHL; Lee, CS; Zhou, Q; Guo, H",ASLIB JOURNAL OF INFORMATION MANAGEMENT,2021,10.1108/AJIM-08-2020-0254
"Parental practices, preferences, skills and attitudes on food consumption of pre-school children: Results from Nutriscience Project","Almeida, C; Azevedo, J; Gregorio, MJ; Barros, R; Severo, M; Padrao, P",PLOS ONE,2021,10.1371/journal.pone.0251620
IMPACT ON THE STUDENTS LEARNING OF A TEACHING INNOVATION PROGRAM AT THE UNIVERSITY OF BARCELONA,"Medina, JL; Jarauta, B; Calduch, I; Hervas, G",EDULEARN19: 11TH INTERNATIONAL CONFERENCE ON EDUCATION AND NEW LEARNING TECHNOLOGIES,2019,
MAKING GEOPOLITICS FUN WITH TECHNOLOGICAL INNOVATION,"Pachon, L",EDULEARN15: 7TH INTERNATIONAL CONFERENCE ON EDUCATION AND NEW LEARNING TECHNOLOGIES,2015,
TO THE QUESTION OF THE USE OF MOBILE EDUCATIONAL GAME APPS AS A SIMULATOR IN RUSSIAN LANGUAGE TEACHING,"Maev, IA; Zhiltsov, VA",PHILOLOGICAL CLASS,2021,
Students' Inclinations Towards Games and Perceptions of Game-Based Learning (GBL),"Ariffin, MM; Oxley, A; Sulaiman, S",2014 INTERNATIONAL CONFERENCE ON COMPUTER AND INFORMATION SCIENCES (ICCOINS),2014,
Learning IS Child's Play: Game-Based Learning in Computer Science Education,"Hosseini, H; Hartt, M; Mostafapour, M",ACM TRANSACTIONS ON COMPUTING EDUCATION,2019,10.1145/3282844
Turn Your Classroom Into a Gameshow With a Game-Based Student Response System,"Nicolaidou, I",PROCEEDINGS OF THE 12TH EUROPEAN CONFERENCE ON GAMES BASED LEARNING (ECGBL 2018),2018,
